ITEM: TIMESTEP
5188 746
5189 746
5190 746
5191 746
5192 746
5193 746
5194 746
5195 746
5196 746
5197 746
5198 746
5199 746
5200 746
5201 682
5202 682
5203 682
5204 682
5205 682
5206 682
5207 165
5208 165
5209 165
5210 165
5211 165
5212 165
5213 165
5214 194
5215 194
5216 165
5217 194
5218 165
5219 194
5220 165
5221 194
5222 165
5223 194
5224 165
5225 194
5226 194
5227 194
5228 194
5229 194
5230 194
5231 194
5232 194
5233 194
5234 940
5235 940
5236 940
5237 940
5238 940
5239 940
5240 940
5241 940
5242 940
5243 940
5244 940
5245 940
5246 940
5247 940
5248 940
5249 940
5250 940
5251 940
5252 940
5253 940
5254 940
5255 940
5256 940
5257 11
5258 11
5259 11
5260 11
5261 11
5262 11
5263 11
5264 11
5265 348
5266 348
5267 348
5268 348
5269 348
5270 348
5271 348
5272 348
5273 348
5274 348
5275 348
5276 348
5277 348
5278 348
5279 348
5280 348
5281 348
5282 348
5283 348
5284 348
5285 348
5286 348
5287 174
5288 174
5289 174
5290 174
5291 174
5292 174
5293 174
5294 174
5295 174
5296 174
5297 174
5298 174
5299 174
5300 174
5301 174
5302 174
5303 174
5304 174
5305 174
5306 174
5307 174
5308 174
5309 174
5310 174
5311 174
5312 174
5313 174
5314 174
5315 174
5316 174
5317 174
5318 174
5319 174
5320 174
5321 174
5322 934
5323 934
5324 934
5325 934
5326 934
5327 934
5328 934
5329 934
5330 934
5331 934
5332 934
5333 934
5334 934
5335 934
5336 934
5337 934
5338 934
5339 934
5340 934
5341 934
5342 934
5343 934
5344 934
5345 934
5346 934
5347 934
5348 934
5349 934
5350 934
5351 934
5352 934
5353 934
5354 934
5355 934
5356 934
5357 934
5358 934
5359 934
5360 934
5361 934
5362 934
5363 934
5364 934
5365 934
5366 934
5367 934
5368 934
5369 934
5370 934
5371 934
5372 399
5373 399
5374 399
5375 853
5376 853
5377 853
5378 853
5379 853
5380 399
5381 853
5382 853
5383 853
5384 853
5385 399
5386 853
5387 853
5388 399
5389 853
5390 853
5391 399
5392 853
5393 399
5394 853
5395 399
5396 853
5397 399
5398 853
5399 399
5400 853
5401 399
5402 399
5403 853
5404 853
5405 853
5406 853
5407 853
5408 853
5409 853
5410 853
5411 853
5412 853
5413 853
5414 853
5415 853
5416 853
5417 853
5418 853
5419 853
5420 620
5421 620
5422 620
5423 620
5424 620
5425 620
5426 158
5427 620
5428 158
5429 620
5430 158
5431 620
5432 158
5433 620
5434 158
5435 620
5436 158
5437 620
5438 158
5439 620
5440 158
5441 620
5442 158
5443 620
5444 158
5445 620
5446 620
5447 620
5448 620
5449 620
5450 620
5451 870
5452 870
5453 870
5454 870
5455 870
5456 870
5457 870
5458 870
5459 870
5460 870
5461 870
5462 870
5463 870
5464 870
5465 870
5466 870
5467 870
5468 870
5469 870
5470 870
5471 870
5472 946
5473 946
5474 946
5475 946
5476 946
5477 946
5478 946
5479 946
5480 946
5481 946
5482 946
5483 946
5484 946
5485 946
5486 946
5487 946
5488 946
5489 946
5490 946
5491 946
5492 946
5493 946
5494 946
5495 946
5496 946
5497 946
5498 946
5499 946
5500 946
5501 946
5502 946
5503 946
5504 946
5505 946
5506 946
5507 946
5508 946
5509 946
5510 946
5511 946
5512 946
5513 946
5514 946
5515 946
5516 946
5517 946
5518 946
5519 924
5520 924
5521 924
5522 924
5523 924
5524 924
5525 924
5526 924
5527 924
5528 924
5529 924
5530 924
5531 924
5532 924
5533 924
5534 924
5535 924
5536 924
5537 924
5538 924
5539 924
5540 924
5541 924
5542 924
5543 924
5544 509
5545 509
5546 509
5547 509
5548 509
5549 509
5550 509
5551 509
5552 509
5553 509
5554 509
5555 509
5556 509
5557 509
5558 509
5559 509
5560 509
5561 509
5562 814
5563 814
5564 814
5565 814
5566 814
5567 814
5568 814
5569 814
5570 814
5571 166
5572 166
5573 166
5574 166
5575 166
5576 166
5577 166
5578 166
5579 166
5580 166
5581 166
5582 166
5583 166
5584 166
5585 166
5586 166
5587 166
5588 166
5589 166
5590 166
5591 166
5592 166
5593 166
5594 166
5595 166
5596 166
5597 166
5598 166
5599 166
5600 166
5601 166
5602 166
5603 166
5604 166
5605 166
5606 166
5607 166
5608 166
5609 166
5610 166
5611 166
5612 166
5613 166
5614 166
5615 893
5616 893
5617 893
5618 893
5619 893
5620 893
5621 893
5622 893
5623 893
5624 893
5625 893
5626 893
5627 893
5628 893
5629 893
5630 893
5631 893
5632 893
5633 893
5634 649
5635 649
5636 649
5637 649
5638 649
5639 649
5640 649
5641 649
5642 649
5643 165
5644 165
5645 165
5646 165
5647 165
5648 165
5649 165
5650 165
5651 165
5652 165
5653 165
5654 165
5655 165
5656 165
5657 165
5658 165
5659 165
5660 165
5661 165
5662 165
5663 165
5664 165
5665 165
5666 165
5667 165
5668 165
5669 165
5670 165
5671 165
5672 165
5673 165
5674 165
5675 165
5676 165
5677 165
5678 165
5679 165
5680 165
5681 11
5682 11
5683 11
5684 11
5685 11
5686 11
5687 11
5688 11
5689 11
5690 11
5691 11
5692 11
5693 11
5694 11
5695 11
5696 11
5697 11
5698 11
5699 11
5700 11
5701 11
5702 11
5703 11
5704 11
5705 11
5706 11
5707 11
5708 11
5709 11
5710 11
5711 11
5712 11
5713 11
5714 11
5715 11
5716 11
5717 11
5718 11
5719 11
5720 11
5721 11
5722 11
5723 20
5724 20
5725 20
5726 20
5727 20
5728 20
5729 20
5730 20
5731 20
5732 20
5733 20
5734 20
5735 20
5736 20
5737 20
5738 20
5739 20
5740 20
5741 20
5742 20
5743 20
5744 20
5745 20
5746 20
5747 20
5748 20
5749 20
5750 785
5751 785
5752 785
5753 785
5754 785
5755 785
5756 785
5757 785
5758 785
5759 785
5760 785
5761 399
5762 399
5763 399
5764 399
5765 399
5766 399
5767 399
5768 399
5769 399
5770 399
5771 399
5772 399
5773 399
5774 399
5775 399
5776 399
5777 399
5778 399
5779 399
5780 399
5781 399
5782 399
5783 399
5784 399
5785 399
5786 399
5787 399
5788 399
5789 399
5790 399
5791 399
5792 399
5793 399
5794 399
5795 399
5796 399
5797 399
5798 158
5799 158
5800 158
5801 158
5802 158
5803 158
5804 158
5805 158
5806 158
5807 158
5808 158
5809 158
5810 158
5811 158
5812 158
5813 158
5814 158
5815 158
5816 158
5817 158
5818 158
5819 158
5820 158
5821 158
5822 158
5823 158
5824 158
5825 158
5826 158
5827 158
5828 158
5829 158
5830 158
5831 158
5832 158
5833 158
5834 158
5835 158
5836 158
5837 158
5838 783
5839 783
5840 783
5841 783
5842 783
5843 783
5844 783
5845 783
5846 783
5847 783
5848 783
5849 783
5850 783
5851 783
5852 783
5853 783
5854 783
5855 783
5856 783
5857 783
5858 783
5859 783
5860 783
5861 783
5862 783
5863 783
5864 783
5865 783
5866 783
5867 783
5868 783
5869 783
5870 783
5871 783
5872 783
5873 783
5874 783
5875 783
5876 783
5877 783
5878 783
5879 783
5880 783
5881 783
5882 783
5883 783
5884 783
5885 783
5886 783
5887 783
5888 220
5889 220
5890 220
5891 220
5892 220
5893 220
5894 220
5895 220
5896 220
5897 220
5898 220
5899 220
5900 220
5901 220
5902 220
5903 220
5904 220
5905 220
5906 870
5907 870
5908 870
5909 870
5910 870
5911 220
5912 870
5913 220
5914 870
5915 220
5916 870
5917 220
5918 870
5919 870
5920 870
5921 870
5922 870
5923 870
5924 870
5925 870
5926 870
5927 870
5928 870
5929 870
5930 870
5931 870
5932 870
5933 870
5934 870
5935 870
5936 870
5937 870
5938 870
5939 946
5940 946
5941 946
5942 687
5943 687
5944 687
5945 687
5946 687
5947 687
5948 687
5949 687
5950 687
5951 687
5952 687
5953 687
5954 982
5955 982
5956 982
5957 982
5958 982
5959 982
5960 982
5961 982
5962 982
5963 982
5964 982
5965 982
5966 982
5967 982
5968 982
5969 982
5970 982
5971 982
5972 982
5973 982
5974 982
5975 982
5976 982
5977 982
5978 982
5979 982
5980 982
5981 982
5982 982
5983 982
5984 982
5985 982
5986 982
5987 982
5988 982
5989 982
5990 982
5991 982
5992 982
5993 982
5994 982
5995 982
5996 982
5997 982
5998 982
5999 982
6000 982
6001 982
6002 982
6003 982
6004 335
6005 335
6006 335
6007 335
6008 335
6009 335
6010 335
6011 335
6012 335
6013 335
6014 335
6015 335
6016 335
6017 335
6018 335
6019 335
6020 335
6021 335
6022 335
6023 335
6024 335
6025 335
6026 335
6027 335
6028 335
6029 335
6030 335
6031 335
6032 335
6033 335
6034 335
6035 335
6036 22
6037 22
6038 22
6039 107
6040 107
6041 107
6042 107
6043 107
6044 107
6045 107
6046 107
6047 107
6048 107
6049 107
6050 107
6051 107
6052 107
6053 107
6054 107
6055 107
6056 107
6057 107
6058 107
6059 107
6060 107
6061 107
6062 107
6063 107
6064 107
6065 107
6066 107
6067 107
6068 107
6069 107
6070 107
6071 509
6072 509
6073 509
6074 509
6075 509
6076 509
6077 509
6078 509
6079 509
6080 509
6081 509
6082 509
6083 509
6084 509
6085 509
6086 509
6087 509
6088 509
6089 509
6090 509
6091 509
6092 509
6093 509
6094 509
6095 509
6096 509
6097 509
6098 509
6099 509
6100 509
6101 509
6102 509
6103 814
6104 814
6105 814
6106 814
6107 814
6108 814
6109 814
6110 814
6111 814
6112 814
6113 814
6114 814
6115 814
6116 814
6117 814
6118 814
6119 814
6120 814
6121 814
6122 814
6123 814
6124 814
6125 814
6126 814
6127 814
6128 814
6129 814
6130 814
6131 814
6132 814
6133 814
6134 814
6135 814
6136 814
6137 814
6138 814
6139 814
6140 814
6141 814
6142 814
6143 814
6144 135
6145 135
6146 135
6147 135
6148 135
6149 135
6150 135
6151 135
6152 135
6153 135
6154 135
6155 135
6156 135
6157 135
6158 135
6159 135
6160 135
6161 135
6162 135
6163 135
6164 135
6165 135
6166 135
6167 135
6168 135
6169 135
6170 135
6171 135
6172 135
6173 135
6174 135
6175 135
6176 135
6177 135
6178 135
6179 135
6180 135
6181 135
6182 135
6183 135
6184 135
6185 135
6186 135
6187 135
6188 135
6189 135
6190 135
6191 135
6192 135
6193 135
6194 235
6195 235
6196 235
6197 235
6198 235
6199 235
6200 235
6201 235
6202 235
6203 235
6204 235
6205 235
6206 235
6207 235
6208 235
6209 235
6210 235
6211 235
6212 235
6213 235
6214 235
6215 235
6216 235
6217 235
6218 235
6219 235
6220 235
6221 235
6222 235
6223 235
6224 235
6225 235
6226 235
6227 235
6228 235
6229 235
6230 235
6231 235
6232 235
6233 235
6234 73
6235 73
6236 73
6237 73
6238 73
6239 73
6240 73
6241 73
6242 73
6243 73
6244 73
6245 73
6246 73
6247 73
6248 73
6249 73
6250 73
6251 73
6252 73
6253 73
6254 73
6255 73
6256 73
6257 73
6258 73
6259 73
6260 73
6261 73
6262 73
6263 73
6264 124
6265 124
6266 124
6267 124
6268 124
6269 124
6270 124
6271 124
6272 124
6273 124
6274 124
6275 124
6276 124
6277 124
6278 124
6279 124
6280 124
6281 124
6282 124
6283 124
6284 124
6285 124
6286 124
6287 124
6288 124
6289 124
6290 124
6291 124
6292 124
6293 124
6294 124
6295 124
6296 124
6297 124
6298 893
6299 893
6300 893
6301 893
6302 893
6303 893
6304 893
6305 893
6306 893
6307 893
6308 893
6309 893
6310 893
6311 893
6312 893
6313 893
6314 893
6315 893
6316 893
6317 893
6318 893
6319 893
6320 893
6321 893
6322 893
6323 893
6324 893
6325 893
6326 893
6327 893
6328 893
6329 649
6330 649
6331 649
6332 649
6333 649
6334 649
6335 649
6336 649
6337 649
6338 649
6339 649
6340 649
6341 649
6342 649
6343 649
6344 649
6345 649
6346 649
6347 649
6348 649
6349 649
6350 649
6351 649
6352 649
6353 649
6354 649
6355 649
6356 649
6357 649
6358 649
6359 649
6360 649
6361 649
6362 649
6363 649
6364 649
6365 649
6366 649
6367 649
6368 649
6369 649
6370 459
6371 459
6372 459
6373 459
6374 459
6375 459
6376 459
6377 459
6378 322
6379 322
6380 322
6381 322
6382 322
6383 322
6384 322
6385 322
6386 322
6387 322
6388 322
6389 322
6390 322
6391 322
6392 322
6393 322
6394 322
6395 322
6396 322
6397 322
6398 322
6399 322
6400 774
6401 774
6402 774
6403 774
6404 774
6405 774
6406 774
6407 774
6408 774
6409 774
6410 774
6411 774
6412 774
6413 774
6414 774
6415 774
6416 774
6417 774
6418 774
6419 774
6420 774
6421 774
6422 774
6423 774
6424 774
6425 774
6426 774
6427 774
6428 774
6429 774
6430 774
6431 774
6432 774
6433 774
6434 774
6435 774
6436 774
6437 774
6438 774
6439 774
6440 774
6441 774
6442 774
6443 774
6444 774
6445 774
6446 774
6447 774
6448 774
6449 774
6450 336
6451 336
6452 336
6453 336
6454 336
6455 336
6456 336
6457 336
6458 336
6459 336
6460 336
6461 336
6462 336
6463 336
6464 336
6465 336
6466 336
6467 336
6468 336
6469 336
6470 336
6471 336
6472 336
6473 336
6474 336
6475 336
6476 336
6477 336
6478 336
6479 336
6480 336
6481 336
6482 336
6483 336
6484 336
6485 336
6486 336
6487 336
6488 336
6489 336
6490 336
6491 336
6492 336
6493 336
6494 336
6495 336
6496 336
6497 336
6498 336
6499 336
6500 914
6501 914
6502 914
6503 914
6504 914
6505 914
6506 914
6507 20
6508 20
6509 20
6510 914
6511 20
6512 914
6513 20
6514 20
6515 914
6516 20
6517 914
6518 20
6519 914
6520 20
6521 914
6522 20
6523 914
6524 20
6525 914
6526 20
6527 914
6528 20
6529 914
6530 20
6531 914
6532 20
6533 914
6534 20
6535 914
6536 914
6537 20
6538 914
6539 914
6540 20
6541 914
6542 914
6543 20
6544 20
6545 20
6546 20
6547 20
6548 785
6549 785
6550 785
6551 785
6552 785
6553 785
6554 785
6555 785
6556 785
6557 785
6558 785
6559 785
6560 785
6561 785
6562 785
6563 785
6564 785
6565 785
6566 785
6567 785
6568 785
6569 785
6570 785
6571 785
6572 785
6573 785
6574 785
6575 785
6576 785
6577 785
6578 785
6579 785
6580 785
6581 785
6582 785
6583 785
6584 785
6585 785
6586 785
6587 220
6588 220
6589 220
6590 220
6591 220
6592 220
6593 220
6594 220
6595 220
6596 220
6597 220
6598 220
6599 220
6600 220
6601 220
6602 220
6603 220
6604 220
6605 220
6606 220
6607 220
6608 315
6609 315
6610 315
6611 315
6612 315
6613 220
6614 315
6615 220
6616 220
6617 315
6618 220
6619 220
6620 220
6621 220
6622 315
6623 315
6624 315
6625 315
6626 315
6627 315
6628 315
6629 315
6630 315
6631 315
6632 315
6633 315
6634 315
6635 315
6636 315
6637 315
6638 315
6639 315
6640 315
6641 315
6642 687
6643 687
6644 687
6645 687
6646 687
6647 687
6648 687
6649 687
6650 687
6651 687
6652 687
6653 687
6654 687
6655 687
6656 687
6657 687
6658 687
6659 687
6660 687
6661 687
6662 687
6663 687
6664 687
6665 687
6666 687
6667 687
6668 687
6669 687
6670 687
6671 687
6672 687
6673 687
6674 687
6675 687
6676 687
6677 687
6678 687
6679 687
6680 335
6681 335
6682 335
6683 335
6684 335
6685 352
6686 352
6687 352
6688 352
6689 352
6690 335
6691 352
6692 352
6693 335
6694 352
6695 352
6696 335
6697 352
6698 335
6699 352
6700 335
6701 352
6702 335
6703 352
6704 335
6705 352
6706 335
6707 352
6708 335
6709 352
6710 335
6711 352
6712 335
6713 335
6714 352
6715 335
6716 352
6717 352
6718 352
6719 352
6720 352
6721 352
6722 352
6723 352
6724 352
6725 352
6726 352
6727 22
6728 22
6729 22
6730 22
6731 22
6732 22
6733 22
6734 22
6735 22
6736 22
6737 22
6738 22
6739 22
6740 22
6741 22
6742 22
6743 22
6744 22
6745 22
6746 22
6747 22
6748 22
6749 22
6750 22
6751 22
6752 22
6753 22
6754 22
6755 22
6756 22
6757 22
6758 22
6759 22
6760 22
6761 22
6762 22
6763 22
6764 22
6765 22
6766 22
6767 22
6768 22
6769 22
6770 22
6771 22
6772 22
6773 22
6774 107
6775 107
6776 107
6777 107
6778 107
6779 107
6780 107
6781 107
6782 107
6783 107
6784 107
6785 107
6786 107
6787 107
6788 107
6789 107
6790 107
6791 107
6792 181
6793 181
6794 181
6795 181
6796 181
6797 181
6798 181
6799 181
6800 181
6801 181
6802 181
6803 181
6804 181
6805 181
6806 181
6807 181
6808 181
6809 181
6810 181
6811 181
6812 181
6813 181
6814 181
6815 181
6816 181
6817 181
6818 181
6819 181
6820 181
6821 181
6822 181
6823 181
6824 181
6825 181
6826 181
6827 181
6828 181
6829 181
6830 181
6831 181
6832 181
6833 181
6834 181
6835 181
6836 181
6837 181
6838 181
6839 181
6840 181
6841 181
6842 127
6843 127
6844 127
6845 127
6846 127
6847 127
6848 127
6849 127
6850 127
6851 127
6852 127
6853 127
6854 235
6855 235
6856 235
6857 235
6858 235
6859 235
6860 235
6861 235
6862 235
6863 235
6864 110
6865 110
6866 110
6867 110
6868 110
6869 110
6870 110
6871 110
6872 110
6873 110
6874 110
6875 110
6876 110
6877 110
6878 110
6879 110
6880 110
6881 110
6882 110
6883 110
6884 110
6885 110
6886 110
6887 110
6888 110
6889 110
6890 110
6891 110
6892 110
6893 110
6894 110
6895 110
6896 110
6897 110
6898 110
6899 110
6900 73
6901 73
6902 73
6903 73
6904 73
6905 73
6906 73
6907 73
6908 73
6909 73
6910 73
6911 73
6912 73
6913 73
6914 73
6915 73
6916 73
6917 73
6918 73
6919 73
6920 124
6921 124
6922 124
6923 124
6924 124
6925 124
6926 124
6927 124
6928 124
6929 124
6930 124
6931 124
6932 124
6933 124
6934 124
6935 124
6936 77
6937 77
6938 77
6939 77
6940 77
6941 77
6942 77
6943 77
6944 77
6945 77
6946 77
6947 77
6948 77
6949 77
6950 77
6951 77
6952 77
6953 77
6954 77
6955 77
6956 77
6957 77
6958 77
6959 77
6960 77
6961 77
6962 77
6963 77
6964 77
6965 77
6966 77
6967 689
6968 689
6969 689
6970 689
6971 689
6972 689
6973 689
6974 689
6975 689
6976 689
6977 689
6978 689
6979 689
6980 689
6981 689
6982 689
6983 689
6984 689
6985 689
6986 689
6987 689
6988 689
6989 689
6990 689
6991 689
6992 689
6993 689
6994 689
6995 689
6996 689
6997 689
6998 689
6999 459
7000 459
7001 459
7002 459
7003 459
7004 459
7005 459
7006 459
7007 459
7008 459
7009 459
7010 459
7011 459
7012 459
7013 459
7014 459
7015 459
7016 459
7017 459
7018 459
7019 459
7020 459
7021 459
7022 459
7023 459
7024 459
7025 459
7026 459
7027 459
7028 459
7029 459
7030 459
7031 459
7032 459
7033 459
7034 459
7035 459
7036 459
7037 459
7038 459
7039 459
7040 459
7041 322
7042 322
7043 322
7044 322
7045 322
7046 322
7047 322
7048 322
7049 322
7050 322
7051 322
7052 322
7053 322
7054 322
7055 322
7056 322
7057 322
7058 322
7059 322
7060 322
7061 322
7062 322
7063 322
7064 322
7065 322
7066 322
7067 322
7068 322
7069 366
7070 366
7071 366
7072 366
7073 366
7074 366
7075 366
7076 366
7077 366
7078 366
7079 366
7080 366
7081 366
7082 366
7083 366
7084 366
7085 366
7086 366
7087 366
7088 366
7089 366
7090 366
7091 366
7092 366
7093 366
7094 366
7095 366
7096 366
7097 366
7098 366
7099 366
7100 366
7101 914
7102 914
7103 914
7104 914
7105 914
7106 914
7107 914
7108 914
7109 914
7110 914
7111 914
7112 914
7113 914
7114 914
7115 914
7116 914
7117 914
7118 914
7119 914
7120 914
7121 914
7122 914
7123 914
7124 914
7125 914
7126 473
7127 473
7128 473
7129 473
7130 473
7131 473
7132 473
7133 473
7134 473
7135 473
7136 473
7137 473
7138 473
7139 473
7140 473
7141 473
7142 473
7143 473
7144 473
7145 473
7146 473
7147 473
7148 473
7149 473
7150 473
7151 473
7152 473
7153 473
7154 473
7155 473
7156 473
7157 473
7158 473
7159 473
7160 473
7161 473
7162 473
7163 473
7164 473
7165 473
7166 473
7167 473
7168 473
7169 473
7170 473
7171 473
7172 473
7173 473
7174 473
7175 473
7176 885
7177 885
7178 885
7179 885
7180 885
7181 885
7182 885
7183 885
7184 885
7185 885
7186 885
7187 885
7188 885
7189 885
7190 885
7191 885
7192 885
7193 885
7194 885
7195 885
7196 885
7197 885
7198 885
7199 885
7200 885
7201 885
7202 885
7203 885
7204 885
7205 885
7206 885
7207 885
7208 885
7209 885
7210 885
7211 885
7212 885
7213 885
7214 885
7215 885
7216 885
7217 885
7218 885
7219 885
7220 885
7221 885
7222 885
7223 885
7224 885
7225 885
7226 315
7227 315
7228 315
7229 315
7230 315
7231 315
7232 315
7233 315
7234 315
7235 315
7236 315
7237 315
7238 315
7239 315
7240 315
7241 315
7242 315
7243 315
7244 315
7245 315
7246 315
7247 315
7248 315
7249 248
7250 248
7251 248
7252 248
7253 248
7254 248
7255 248
7256 248
7257 248
7258 248
7259 248
7260 248
7261 248
7262 248
7263 248
7264 248
7265 248
7266 248
7267 248
7268 248
7269 961
7270 961
7271 961
7272 961
7273 961
7274 961
7275 961
7276 961
7277 961
7278 961
7279 961
7280 961
7281 961
7282 961
7283 961
7284 961
7285 961
7286 961
7287 961
7288 961
7289 961
7290 961
7291 961
7292 961
7293 961
7294 961
7295 961
7296 961
7297 961
7298 961
7299 961
7300 961
7301 961
7302 961
7303 961
7304 961
7305 961
7306 961
7307 961
7308 961
7309 961
7310 961
7311 961
7312 961
7313 961
7314 961
7315 961
7316 961
7317 961
7318 961
7319 352
7320 352
7321 352
7322 352
7323 352
7324 352
7325 352
7326 352
7327 352
7328 352
7329 352
7330 352
7331 352
7332 352
7333 352
7334 352
7335 352
7336 352
7337 352
7338 352
7339 352
7340 127
7341 127
7342 127
7343 127
7344 127
7345 127
7346 127
7347 127
7348 127
7349 127
7350 127
7351 127
7352 127
7353 127
7354 127
7355 127
7356 127
7357 127
7358 127
7359 127
7360 127
7361 127
7362 127
7363 59
7364 127
7365 59
7366 127
7367 59
7368 127
7369 127
7370 59
7371 127
7372 127
7373 127
7374 127
7375 59
7376 127
7377 127
7378 127
7379 127
7380 127
7381 127
7382 127
7383 59
7384 59
7385 59
7386 59
7387 59
7388 110
7389 110
7390 110
7391 110
7392 110
7393 110
7394 110
7395 110
7396 110
7397 110
7398 110
7399 110
7400 110
7401 110
7402 77
7403 77
7404 77
7405 77
7406 77
7407 77
7408 77
7409 77
7410 77
7411 77
7412 77
7413 77
7414 77
7415 77
7416 77
7417 77
7418 77
7419 77
7420 77
7421 689
7422 689
7423 689
7424 689
7425 689
7426 689
7427 689
7428 689
7429 689
7430 689
7431 689
7432 689
7433 689
7434 689
7435 689
7436 689
7437 689
7438 689
7439 175
7440 175
7441 175
7442 175
7443 175
7444 175
7445 175
7446 175
7447 175
7448 175
7449 175
7450 175
7451 175
7452 175
7453 175
7454 175
7455 175
7456 175
7457 175
7458 175
7459 175
7460 175
7461 175
7462 175
7463 175
7464 175
7465 175
7466 175
7467 175
7468 175
7469 775
7470 775
7471 645
7472 645
7473 645
7474 645
7475 645
7476 645
7477 645
7478 645
7479 645
7480 645
7481 645
7482 645
7483 645
7484 645
7485 645
7486 645
7487 645
7488 645
7489 645
7490 645
7491 645
7492 645
7493 645
7494 645
7495 645
7496 645
7497 645
7498 645
7499 645
7500 645
7501 645
7502 645
7503 645
7504 645
7505 645
7506 645
7507 645
7508 645
7509 645
7510 645
7511 645
7512 645
7513 645
7514 645
7515 645
7516 645
7517 645
7518 645
7519 645
7520 645
7521 540
7522 540
7523 540
7524 540
7525 540
7526 540
7527 540
7528 540
7529 540
7530 540
7531 540
7532 540
7533 540
7534 540
7535 540
7536 540
7537 540
7538 540
7539 540
7540 540
7541 540
7542 540
7543 347
7544 347
7545 347
7546 347
7547 347
7548 347
7549 347
7550 347
7551 347
7552 347
7553 347
7554 347
7555 347
7556 347
7557 347
7558 347
7559 347
7560 347
7561 347
7562 347
7563 347
7564 347
7565 347
7566 347
7567 347
7568 347
7569 347
7570 366
7571 366
7572 366
7573 366
7574 366
7575 366
7576 366
7577 366
7578 366
7579 366
7580 366
7581 366
7582 366
7583 366
7584 366
7585 366
7586 366
7587 366
7588 703
7589 703
7590 703
7591 703
7592 703
7593 703
7594 703
7595 703
7596 703
7597 703
7598 703
7599 703
7600 703
7601 703
7602 703
7603 703
7604 703
7605 703
7606 703
7607 703
7608 703
7609 703
7610 703
7611 703
7612 703
7613 703
7614 703
7615 703
7616 703
7617 703
7618 703
7619 703
7620 703
7621 703
7622 703
7623 703
7624 703
7625 703
7626 703
7627 703
7628 703
7629 703
7630 703
7631 703
7632 703
7633 703
7634 703
7635 703
7636 703
7637 703
7638 570
7639 570
7640 570
7641 570
7642 570
7643 570
7644 570
7645 570
7646 570
7647 570
7648 570
7649 570
7650 570
7651 570
7652 570
7653 570
7654 570
7655 570
7656 570
7657 570
7658 412
7659 412
7660 412
7661 412
7662 412
7663 412
7664 526
7665 526
7666 526
7667 526
7668 526
7669 526
7670 526
7671 526
7672 526
7673 526
7674 526
7675 526
7676 526
7677 526
7678 526
7679 526
7680 526
7681 526
7682 526
7683 526
7684 526
7685 526
7686 526
7687 526
7688 526
7689 526
7690 526
7691 526
7692 526
7693 526
7694 526
7695 720
7696 720
7697 720
7698 720
7699 720
7700 720
7701 720
7702 720
7703 720
7704 720
7705 720
7706 720
7707 720
7708 720
7709 720
7710 720
7711 720
7712 720
7713 720
7714 720
7715 720
7716 720
7717 720
7718 720
7719 720
7720 720
7721 720
7722 720
7723 720
7724 720
7725 720
7726 720
7727 720
7728 720
7729 720
7730 720
7731 720
7732 720
7733 720
7734 720
7735 248
7736 248
7737 248
7738 248
7739 248
7740 248
7741 248
7742 248
7743 248
7744 248
7745 248
7746 248
7747 248
7748 248
7749 248
7750 248
7751 248
7752 248
7753 248
7754 248
7755 248
7756 248
7757 248
7758 248
7759 248
7760 248
7761 248
7762 248
7763 248
7764 248
7765 468
7766 468
7767 468
7768 468
7769 468
7770 468
7771 280
7772 280
7773 280
7774 280
7775 280
7776 280
7777 280
7778 280
7779 280
7780 280
7781 280
7782 280
7783 280
7784 280
7785 278
7786 278
7787 278
7788 278
7789 278
7790 278
7791 278
7792 278
7793 278
7794 278
7795 278
7796 278
7797 278
7798 278
7799 278
7800 278
7801 278
7802 278
7803 278
7804 278
7805 278
7806 278
7807 278
7808 278
7809 278
7810 278
7811 278
7812 278
7813 278
7814 278
7815 278
7816 278
7817 117
7818 117
7819 117
7820 117
7821 117
7822 117
7823 117
7824 117
7825 117
7826 117
7827 117
7828 117
7829 117
7830 117
7831 117
7832 117
7833 117
7834 117
7835 117
7836 117
7837 117
7838 117
7839 117
7840 117
7841 117
7842 117
7843 117
7844 117
7845 117
7846 117
7847 117
7848 117
7849 117
7850 117
7851 117
7852 117
7853 117
7854 117
7855 117
7856 408
7857 408
7858 408
7859 408
7860 408
7861 408
7862 408
7863 408
7864 408
7865 408
7866 408
7867 408
7868 408
7869 408
7870 408
7871 408
7872 408
7873 408
7874 791
7875 791
7876 791
7877 791
7878 791
7879 791
7880 791
7881 791
7882 791
7883 791
7884 791
7885 791
7886 791
7887 791
7888 791
7889 791
7890 791
7891 791
7892 791
7893 791
7894 791
7895 791
7896 791
7897 791
7898 791
7899 791
7900 791
7901 791
7902 791
7903 791
7904 791
7905 791
7906 791
7907 791
7908 791
7909 791
7910 791
7911 791
7912 791
7913 791
7914 791
7915 791
7916 791
7917 791
7918 791
7919 791
7920 791
7921 791
7922 791
7923 791
7924 42
7925 42
7926 42
7927 42
7928 59
7929 59
7930 59
7931 59
7932 59
7933 59
7934 59
7935 59
7936 59
7937 59
7938 59
7939 59
7940 59
7941 59
7942 59
7943 59
7944 59
7945 59
7946 59
7947 59
7948 59
7949 59
7950 59
7951 59
7952 59
7953 59
7954 59
7955 59
7956 59
7957 59
7958 59
7959 59
7960 59
7961 59
7962 59
7963 59
7964 59
7965 59
7966 59
7967 59
7968 262
7969 262
7970 262
7971 262
7972 262
7973 262
7974 262
7975 262
7976 262
7977 262
7978 262
7979 262
7980 262
7981 262
7982 262
7983 262
7984 262
